  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Elset, elset=ASSEMBLY_REAR_SPAR-INSTANCE_REAR_SPAR
  *Node
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Elset, elset=ASSEMBLY_UPPER_STRINGERS-INSTANCE_UPPER_STRINGERS
  *Node
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Elset, elset=ASSEMBLY_LOWER_STRINGERS-INSTANCE_LOWER_STRINGERS
  *Node
  *Element, type=S4R
  *Elset, elset=ASSEMBLY_UPPER_SKIN_CENTRE_SECTION-INSTANCE_UPPER_SKIN_CENTRE_SECTION
  *Node
  *Element, type=S4R
  *Elset, elset=ASSEMBLY_LOWER_SKIN_CENTRE_SECTION-INSTANCE_LOWER_SKIN_CENTRE_SECTION
  *Node
  *Element, type=S4R
  *Elset, elset=ASSEMBLY_FRONT_SPAR_CENTRE_SECTION-INSTANCE_FRONT_SPAR_CENTRE_SECTION
  *Node
  *Element, type=S4R
  *Elset, elset=ASSEMBLY_REAR_SPAR_CENTRE_SECTION-INSTANCE_REAR_SPAR_CENTRE_SECTION
  *Node
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Elset, elset=ASSEMBLY_RIBS_CENTRE_SECTION-INSTANCE_RIBS_CENTRE_SECTION
  *Node
  *Element, type=S4R
  *Elset, elset=ASSEMBLY_UPPER_STRINGERS_CENTRE_SECTION-INSTANCE_UPPER_STRINGERS_CENTRE_SECTION
  *Node
  *Element, type=S4R
  *Elset, elset=ASSEMBLY_LOWER_STRINGERS_CENTRE_SECTION-INSTANCE_LOWER_STRINGERS_CENTRE_SECTION
  *Nset, nset=ASSEMBLY_ENGINE_0_MASS
  *Nset, nset=ASSEMBLY_ENGINE_0_MASS-1
  *Nset, nset=ASSEMBLY_LOADPOINTS
  *Nset, nset=ASSEMBLY_LOADPOINTS-1
  *Nset, nset=ASSEMBLY_LOADPOINTS-10
  *Nset, nset=ASSEMBLY_LOADPOINTS-100
  *Nset, nset=ASSEMBLY_LOADPOINTS-101
  *Nset, nset=ASSEMBLY_LOADPOINTS-102
  *Nset, nset=ASSEMBLY_LOADPOINTS-103
  *Nset, nset=ASSEMBLY_LOADPOINTS-104
  *Nset, nset=ASSEMBLY_LOADPOINTS-105
  *Nset, nset=ASSEMBLY_LOADPOINTS-106
  *Nset, nset=ASSEMBLY_LOADPOINTS-107
  *Nset, nset=ASSEMBLY_LOADPOINTS-108
  *Nset, nset=ASSEMBLY_LOADPOINTS-109
  *Nset, nset=ASSEMBLY_LOADPOINTS-11
  *Nset, nset=ASSEMBLY_LOADPOINTS-110
  *Nset, nset=ASSEMBLY_LOADPOINTS-111
  *Nset, nset=ASSEMBLY_LOADPOINTS-112
  *Nset, nset=ASSEMBLY_LOADPOINTS-113
  *Nset, nset=ASSEMBLY_LOADPOINTS-12
  *Nset, nset=ASSEMBLY_LOADPOINTS-13
  *Nset, nset=ASSEMBLY_LOADPOINTS-14
  *Nset, nset=ASSEMBLY_LOADPOINTS-15
  *Nset, nset=ASSEMBLY_LOADPOINTS-16
  *Nset, nset=ASSEMBLY_LOADPOINTS-17
  *Nset, nset=ASSEMBLY_LOADPOINTS-18
  *Nset, nset=ASSEMBLY_LOADPOINTS-19
  *Nset, nset=ASSEMBLY_LOADPOINTS-2
  *Nset, nset=ASSEMBLY_LOADPOINTS-20
  *Nset, nset=ASSEMBLY_LOADPOINTS-21
  *Nset, nset=ASSEMBLY_LOADPOINTS-22
  *Nset, nset=ASSEMBLY_LOADPOINTS-23
  *Nset, nset=ASSEMBLY_LOADPOINTS-24
  *Nset, nset=ASSEMBLY_LOADPOINTS-25
  *Nset, nset=ASSEMBLY_LOADPOINTS-26
  *Nset, nset=ASSEMBLY_LOADPOINTS-27
  *Nset, nset=ASSEMBLY_LOADPOINTS-28
  *Nset, nset=ASSEMBLY_LOADPOINTS-29
  *Nset, nset=ASSEMBLY_LOADPOINTS-3
  *Nset, nset=ASSEMBLY_LOADPOINTS-30
  *Nset, nset=ASSEMBLY_LOADPOINTS-31
  *Nset, nset=ASSEMBLY_LOADPOINTS-32
  *Nset, nset=ASSEMBLY_LOADPOINTS-33
  *Nset, nset=ASSEMBLY_LOADPOINTS-34
  *Nset, nset=ASSEMBLY_LOADPOINTS-35
  *Nset, nset=ASSEMBLY_LOADPOINTS-36
  *Nset, nset=ASSEMBLY_LOADPOINTS-37
  *Nset, nset=ASSEMBLY_LOADPOINTS-38
  *Nset, nset=ASSEMBLY_LOADPOINTS-39
  *Nset, nset=ASSEMBLY_LOADPOINTS-4
  *Nset, nset=ASSEMBLY_LOADPOINTS-40
  *Nset, nset=ASSEMBLY_LOADPOINTS-41
  *Nset, nset=ASSEMBLY_LOADPOINTS-42
  *Nset, nset=ASSEMBLY_LOADPOINTS-43
  *Nset, nset=ASSEMBLY_LOADPOINTS-44
  *Nset, nset=ASSEMBLY_LOADPOINTS-45
  *Nset, nset=ASSEMBLY_LOADPOINTS-46
  *Nset, nset=ASSEMBLY_LOADPOINTS-47
  *Nset, nset=ASSEMBLY_LOADPOINTS-48
  *Nset, nset=ASSEMBLY_LOADPOINTS-49
  *Nset, nset=ASSEMBLY_LOADPOINTS-5
  *Nset, nset=ASSEMBLY_LOADPOINTS-50
  *Nset, nset=ASSEMBLY_LOADPOINTS-51
  *Nset, nset=ASSEMBLY_LOADPOINTS-52
  *Nset, nset=ASSEMBLY_LOADPOINTS-53
  *Nset, nset=ASSEMBLY_LOADPOINTS-54
  *Nset, nset=ASSEMBLY_LOADPOINTS-55
  *Nset, nset=ASSEMBLY_LOADPOINTS-56
  *Nset, nset=ASSEMBLY_LOADPOINTS-57
  *Nset, nset=ASSEMBLY_LOADPOINTS-58
  *Nset, nset=ASSEMBLY_LOADPOINTS-59
  *Nset, nset=ASSEMBLY_LOADPOINTS-6
  *Nset, nset=ASSEMBLY_LOADPOINTS-60
  *Nset, nset=ASSEMBLY_LOADPOINTS-61
  *Nset, nset=ASSEMBLY_LOADPOINTS-62
  *Nset, nset=ASSEMBLY_LOADPOINTS-63
  *Nset, nset=ASSEMBLY_LOADPOINTS-64
  *Nset, nset=ASSEMBLY_LOADPOINTS-65
  *Nset, nset=ASSEMBLY_LOADPOINTS-66
  *Nset, nset=ASSEMBLY_LOADPOINTS-67
  *Nset, nset=ASSEMBLY_LOADPOINTS-68
  *Nset, nset=ASSEMBLY_LOADPOINTS-69
  *Nset, nset=ASSEMBLY_LOADPOINTS-7
  *Nset, nset=ASSEMBLY_LOADPOINTS-70
  *Nset, nset=ASSEMBLY_LOADPOINTS-71
  *Nset, nset=ASSEMBLY_LOADPOINTS-72
  *Nset, nset=ASSEMBLY_LOADPOINTS-73
  *Nset, nset=ASSEMBLY_LOADPOINTS-74
  *Nset, nset=ASSEMBLY_LOADPOINTS-75
  *Nset, nset=ASSEMBLY_LOADPOINTS-76
  *Nset, nset=ASSEMBLY_LOADPOINTS-77
  *Nset, nset=ASSEMBLY_LOADPOINTS-78
  *Nset, nset=ASSEMBLY_LOADPOINTS-79
  *Nset, nset=ASSEMBLY_LOADPOINTS-8
  *Nset, nset=ASSEMBLY_LOADPOINTS-80
  *Nset, nset=ASSEMBLY_LOADPOINTS-81
  *Nset, nset=ASSEMBLY_LOADPOINTS-82
  *Nset, nset=ASSEMBLY_LOADPOINTS-83
  *Nset, nset=ASSEMBLY_LOADPOINTS-84
  *Nset, nset=ASSEMBLY_LOADPOINTS-85
  *Nset, nset=ASSEMBLY_LOADPOINTS-86
  *Nset, nset=ASSEMBLY_LOADPOINTS-87
  *Nset, nset=ASSEMBLY_LOADPOINTS-88
  *Nset, nset=ASSEMBLY_LOADPOINTS-89
  *Nset, nset=ASSEMBLY_LOADPOINTS-9
  *Nset, nset=ASSEMBLY_LOADPOINTS-90
  *Nset, nset=ASSEMBLY_LOADPOINTS-91
  *Nset, nset=ASSEMBLY_LOADPOINTS-92
  *Nset, nset=ASSEMBLY_LOADPOINTS-93
  *Nset, nset=ASSEMBLY_LOADPOINTS-94
  *Nset, nset=ASSEMBLY_LOADPOINTS-95
  *Nset, nset=ASSEMBLY_LOADPOINTS-96
  *Nset, nset=ASSEMBLY_LOADPOINTS-97
  *Nset, nset=ASSEMBLY_LOADPOINTS-98
  *Nset, nset=ASSEMBLY_LOADPOINTS-99
  *Nset, nset=ASSEMBLY_SET
  *Nset, nset=ASSEMBLY_SET-1
  *Nset, nset=ASSEMBLY_SET-2
  *Nset, nset=ASSEMBLY_SET-3
  *Nset, nset=ASSEMBLY_SET-4
  *Elset, elset=ASSEMBLY_NONE-ELSET-E1
  *Elset, elset=ASSEMBLY_NONE-ELSET-E1-1
  *Elset, elset=ASSEMBLY_NONE-ELSET-E1-10
  *Elset, elset=ASSEMBLY_NONE-ELSET-E1-11
  *Elset, elset=ASSEMBLY_NONE-ELSET-E1-12
  *Elset, elset=ASSEMBLY_NONE-ELSET-E1-13
  *Elset, elset=ASSEMBLY_NONE-ELSET-E1-14
  *Elset, elset=ASSEMBLY_NONE-ELSET-E1-15
  *Elset, elset=ASSEMBLY_NONE-ELSET-E1-2
  *Elset, elset=ASSEMBLY_NONE-ELSET-E1-3
  *Elset, elset=ASSEMBLY_NONE-ELSET-E1-4
  *Elset, elset=ASSEMBLY_NONE-ELSET-E1-5
  *Elset, elset=ASSEMBLY_NONE-ELSET-E1-6
  *Elset, elset=ASSEMBLY_NONE-ELSET-E1-7
  *Elset, elset=ASSEMBLY_NONE-ELSET-E1-8
  *Elset, elset=ASSEMBLY_NONE-ELSET-E1-9
  *Elset, elset=ASSEMBLY_NONE-ELSET-E2
  *Elset, elset=ASSEMBLY_NONE-ELSET-E2-1
  *Elset, elset=ASSEMBLY_NONE-ELSET-E2-10
  *Elset, elset=ASSEMBLY_NONE-ELSET-E2-11
  *Elset, elset=ASSEMBLY_NONE-ELSET-E2-12
  *Elset, elset=ASSEMBLY_NONE-ELSET-E2-13
  *Elset, elset=ASSEMBLY_NONE-ELSET-E2-14
  *Elset, elset=ASSEMBLY_NONE-ELSET-E2-15
  *Elset, elset=ASSEMBLY_NONE-ELSET-E2-16
  *Elset, elset=ASSEMBLY_NONE-ELSET-E2-17
  *Elset, elset=ASSEMBLY_NONE-ELSET-E2-18
  *Elset, elset=ASSEMBLY_NONE-ELSET-E2-19
  *Elset, elset=ASSEMBLY_NONE-ELSET-E2-2
  *Elset, elset=ASSEMBLY_NONE-ELSET-E2-20
  *Elset, elset=ASSEMBLY_NONE-ELSET-E2-21
  *Elset, elset=ASSEMBLY_NONE-ELSET-E2-3
  *Elset, elset=ASSEMBLY_NONE-ELSET-E2-4
  *Elset, elset=ASSEMBLY_NONE-ELSET-E2-5
  *Elset, elset=ASSEMBLY_NONE-ELSET-E2-6
  *Elset, elset=ASSEMBLY_NONE-ELSET-E2-7
  *Elset, elset=ASSEMBLY_NONE-ELSET-E2-8
  *Elset, elset=ASSEMBLY_NONE-ELSET-E2-9
  *Elset, elset=ASSEMBLY_NONE-ELSET-E3
  *Elset, elset=ASSEMBLY_NONE-ELSET-E3-1
  *Elset, elset=ASSEMBLY_NONE-ELSET-E3-2
  *Elset, elset=ASSEMBLY_NONE-ELSET-E3-3
  *Elset, elset=ASSEMBLY_NONE-ELSET-E3-4
  *Elset, elset=ASSEMBLY_NONE-ELSET-E3-5
  *Elset, elset=ASSEMBLY_NONE-ELSET-E4
  *Elset, elset=ASSEMBLY_NONE-ELSET-E4-1
  *Elset, elset=ASSEMBLY_NONE-ELSET-E4-10
  *Elset, elset=ASSEMBLY_NONE-ELSET-E4-11
  *Elset, elset=ASSEMBLY_NONE-ELSET-E4-12
  *Elset, elset=ASSEMBLY_NONE-ELSET-E4-13
  *Elset, elset=ASSEMBLY_NONE-ELSET-E4-14
  *Elset, elset=ASSEMBLY_NONE-ELSET-E4-15
  *Elset, elset=ASSEMBLY_NONE-ELSET-E4-2
  *Elset, elset=ASSEMBLY_NONE-ELSET-E4-3
  *Elset, elset=ASSEMBLY_NONE-ELSET-E4-4
  *Elset, elset=ASSEMBLY_NONE-ELSET-E4-5
  *Elset, elset=ASSEMBLY_NONE-ELSET-E4-6
  *Elset, elset=ASSEMBLY_NONE-ELSET-E4-7
  *Elset, elset=ASSEMBLY_NONE-ELSET-E4-8
  *Elset, elset=ASSEMBLY_NONE-ELSET-E4-9
  *Elset, elset=ASSEMBLY_NONE-SET
  *Elset, elset=ASSEMBLY_NONE-SET-1
  *Elset, elset=ASSEMBLY_NONE-SET-10
  *Elset, elset=ASSEMBLY_NONE-SET-11
  *Elset, elset=ASSEMBLY_NONE-SET-12
  *Elset, elset=ASSEMBLY_NONE-SET-13
  *Elset, elset=ASSEMBLY_NONE-SET-14
  *Elset, elset=ASSEMBLY_NONE-SET-15
  *Elset, elset=ASSEMBLY_NONE-SET-16
  *Elset, elset=ASSEMBLY_NONE-SET-17
  *Elset, elset=ASSEMBLY_NONE-SET-18
  *Elset, elset=ASSEMBLY_NONE-SET-19
  *Elset, elset=ASSEMBLY_NONE-SET-2
  *Elset, elset=ASSEMBLY_NONE-SET-20
  *Elset, elset=ASSEMBLY_NONE-SET-21
  *Elset, elset=ASSEMBLY_NONE-SET-22
  *Elset, elset=ASSEMBLY_NONE-SET-23
  *Elset, elset=ASSEMBLY_NONE-SET-24
  *Elset, elset=ASSEMBLY_NONE-SET-25
  *Elset, elset=ASSEMBLY_NONE-SET-26
  *Elset, elset=ASSEMBLY_NONE-SET-27
  *Elset, elset=ASSEMBLY_NONE-SET-28
  *Elset, elset=ASSEMBLY_NONE-SET-29
  *Elset, elset=ASSEMBLY_NONE-SET-3
  *Elset, elset=ASSEMBLY_NONE-SET-30
  *Elset, elset=ASSEMBLY_NONE-SET-31
  *Elset, elset=ASSEMBLY_NONE-SET-32
  *Elset, elset=ASSEMBLY_NONE-SET-33
  *Elset, elset=ASSEMBLY_NONE-SET-34
  *Elset, elset=ASSEMBLY_NONE-SET-35
  *Elset, elset=ASSEMBLY_NONE-SET-36
  *Elset, elset=ASSEMBLY_NONE-SET-37
  *Elset, elset=ASSEMBLY_NONE-SET-38
  *Elset, elset=ASSEMBLY_NONE-SET-39
  *Elset, elset=ASSEMBLY_NONE-SET-4
  *Elset, elset=ASSEMBLY_NONE-SET-40
  *Elset, elset=ASSEMBLY_NONE-SET-41
  *Elset, elset=ASSEMBLY_NONE-SET-42
  *Elset, elset=ASSEMBLY_NONE-SET-43
  *Elset, elset=ASSEMBLY_NONE-SET-44
  *Elset, elset=ASSEMBLY_NONE-SET-5
  *Elset, elset=ASSEMBLY_NONE-SET-6
  *Elset, elset=ASSEMBLY_NONE-SET-7
  *Elset, elset=ASSEMBLY_NONE-SET-8
  *Elset, elset=ASSEMBLY_NONE-SET-9
  *material, name=USER-CHOSEN_MATERIAL
  *density
  *elastic
  *shellsection, elset=ASSEMBLY_UPPER_SKIN-INSTANCE_UPPER_SKIN, material=USER-CHOSEN_MATERIAL
  *shellsection, elset=ASSEMBLY_LOWER_SKIN-INSTANCE_LOWER_SKIN, material=USER-CHOSEN_MATERIAL
  *shellsection, elset=ASSEMBLY_FRONT_SPAR-INSTANCE_FRONT_SPAR, material=USER-CHOSEN_MATERIAL
  *shellsection, elset=ASSEMBLY_REAR_SPAR-INSTANCE_REAR_SPAR, material=USER-CHOSEN_MATERIAL
  *shellsection, elset=ASSEMBLY_UPPER_STRINGERS-INSTANCE_UPPER_STRINGERS, material=USER-CHOSEN_MATERIAL
  *shellsection, elset=ASSEMBLY_LOWER_STRINGERS-INSTANCE_LOWER_STRINGERS, material=USER-CHOSEN_MATERIAL
  *shellsection, elset=ASSEMBLY_UPPER_SKIN_CENTRE_SECTION-INSTANCE_UPPER_SKIN_CENTRE_SECTION, material=USER-CHOSEN_MATERIAL
  *shellsection, elset=ASSEMBLY_LOWER_SKIN_CENTRE_SECTION-INSTANCE_LOWER_SKIN_CENTRE_SECTION, material=USER-CHOSEN_MATERIAL
  *shellsection, elset=ASSEMBLY_FRONT_SPAR_CENTRE_SECTION-INSTANCE_FRONT_SPAR_CENTRE_SECTION, material=USER-CHOSEN_MATERIAL
  *shellsection, elset=ASSEMBLY_REAR_SPAR_CENTRE_SECTION-INSTANCE_REAR_SPAR_CENTRE_SECTION, material=USER-CHOSEN_MATERIAL
  *shellsection, elset=ASSEMBLY_RIBS_CENTRE_SECTION-INSTANCE_RIBS_CENTRE_SECTION, material=USER-CHOSEN_MATERIAL
  *shellsection, elset=ASSEMBLY_UPPER_STRINGERS_CENTRE_SECTION-INSTANCE_UPPER_STRINGERS_CENTRE_SECTION, material=USER-CHOSEN_MATERIAL
  *shellsection, elset=ASSEMBLY_LOWER_STRINGERS_CENTRE_SECTION-INSTANCE_LOWER_STRINGERS_CENTRE_SECTION, material=USER-CHOSEN_MATERIAL
  *shellsection, elset=ASSEMBLY_UPPER_SKIN-INSTANCE_UPPER_SKIN, material=USER-CHOSEN_MATERIAL
  *shellsection, elset=ASSEMBLY_LOWER_SKIN-INSTANCE_LOWER_SKIN, material=USER-CHOSEN_MATERIAL
  *shellsection, elset=ASSEMBLY_FRONT_SPAR-INSTANCE_FRONT_SPAR, material=USER-CHOSEN_MATERIAL
  *shellsection, elset=ASSEMBLY_REAR_SPAR-INSTANCE_REAR_SPAR, material=USER-CHOSEN_MATERIAL
  *shellsection, elset=ASSEMBLY_UPPER_STRINGERS-INSTANCE_UPPER_STRINGERS, material=USER-CHOSEN_MATERIAL
  *shellsection, elset=ASSEMBLY_LOWER_STRINGERS-INSTANCE_LOWER_STRINGERS, material=USER-CHOSEN_MATERIAL
  *shellsection, elset=ASSEMBLY_UPPER_SKIN_CENTRE_SECTION-INSTANCE_UPPER_SKIN_CENTRE_SECTION, material=USER-CHOSEN_MATERIAL
  *shellsection, elset=ASSEMBLY_LOWER_SKIN_CENTRE_SECTION-INSTANCE_LOWER_SKIN_CENTRE_SECTION, material=USER-CHOSEN_MATERIAL
  *shellsection, elset=ASSEMBLY_FRONT_SPAR_CENTRE_SECTION-INSTANCE_FRONT_SPAR_CENTRE_SECTION, material=USER-CHOSEN_MATERIAL
  *shellsection, elset=ASSEMBLY_REAR_SPAR_CENTRE_SECTION-INSTANCE_REAR_SPAR_CENTRE_SECTION, material=USER-CHOSEN_MATERIAL
  *shellsection, elset=ASSEMBLY_RIBS_CENTRE_SECTION-INSTANCE_RIBS_CENTRE_SECTION, material=USER-CHOSEN_MATERIAL
  *shellsection, elset=ASSEMBLY_UPPER_STRINGERS_CENTRE_SECTION-INSTANCE_UPPER_STRINGERS_CENTRE_SECTION, material=USER-CHOSEN_MATERIAL
  *shellsection, elset=ASSEMBLY_LOWER_STRINGERS_CENTRE_SECTION-INSTANCE_LOWER_STRINGERS_CENTRE_SECTION, material=USER-CHOSEN_MATERIAL
  *tie, name=ASSEMBLY_TIE, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-1, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-2, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-3, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-4, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-5, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-6, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-7, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-8, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-9, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-10, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-11, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-12, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-13, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-14, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-15, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-16, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-17, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-18, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-19, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-20, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-21, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-22, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-23, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-24, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-25, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-26, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-27, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-28, type=SURFACETOSURFACE
  *tie, name=ASSEMBLY_TIE-29, type=SURFACETOSURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-1
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-2
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-3
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-4
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-5
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-6
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-7
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-8
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-9
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-10
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-11
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-12
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-13
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-14
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-15
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-16
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-17
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-18
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-19
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-20
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-21
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-22
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-23
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-24
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-25
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-26
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-27
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-28
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-29
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-30
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-31
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-32
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-33
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-34
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-35
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-36
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-37
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-38
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-39
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-40
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-41
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-42
