  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Elset, elset=ASSEMBLY_LOWER_SKIN-INSTANCE_LOWER_SKIN
  *Node
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Elset, elset=ASSEMBLY_FRONT_SPAR-INSTANCE_FRONT_SPAR
  *Node
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Element, type=S3R
  *Element, type=S4R
  *Elset, elset=ASSEMBLY_REAR_SPAR-INSTANCE_REAR_SPAR
  *Nset, nset=ASSEMBLY_SET
  *Nset, nset=ASSEMBLY_SET-1
  *Nset, nset=ASSEMBLY_SET-2
  *Nset, nset=ASSEMBLY_SET-3
  *Elset, elset=ASSEMBLY_NONE-ELSET-E2
  *Elset, elset=ASSEMBLY_NONE-ELSET-E2-1
  *Elset, elset=ASSEMBLY_NONE-ELSET-E2-2
  *Elset, elset=ASSEMBLY_NONE-ELSET-E2-3
  *Elset, elset=ASSEMBLY_NONE-ELSET-E2-4
  *Elset, elset=ASSEMBLY_NONE-ELSET-E2-5
  *Elset, elset=ASSEMBLY_NONE-ELSET-E2-6
  *Elset, elset=ASSEMBLY_NONE-ELSET-E2-7
  *Elset, elset=ASSEMBLY_NONE-ELSET-E3
  *Elset, elset=ASSEMBLY_NONE-ELSET-E3-1
  *Elset, elset=ASSEMBLY_NONE-ELSET-E4
  *Elset, elset=ASSEMBLY_NONE-ELSET-E4-1
  *Elset, elset=ASSEMBLY_NONE-ELSET-E4-2
  *Elset, elset=ASSEMBLY_NONE-ELSET-E4-3
  *Elset, elset=ASSEMBLY_NONE-ELSET-E4-4
  *Elset, elset=ASSEMBLY_NONE-ELSET-E4-5
  *Elset, elset=ASSEMBLY_NONE-SET
  *Elset, elset=ASSEMBLY_NONE-SET-1
  *Elset, elset=ASSEMBLY_NONE-SET-2
  *Elset, elset=ASSEMBLY_NONE-SET-3
  *Elset, elset=ASSEMBLY_NONE-SET-4
  *Elset, elset=ASSEMBLY_NONE-SET-5
  *Elset, elset=ASSEMBLY_NONE-SET-6
  *Elset, elset=ASSEMBLY_NONE-SET-7
  *Elset, elset=ASSEMBLY_NONE-SET-8
  *Elset, elset=ASSEMBLY__SURFACE-10_E2
  *Elset, elset=ASSEMBLY__SURFACE-10_E3
  *Elset, elset=ASSEMBLY__SURFACE-11_E2
  *Elset, elset=ASSEMBLY__SURFACE-11_E4
  *Elset, elset=ASSEMBLY__SURFACE-12_E2
  *Elset, elset=ASSEMBLY__SURFACE-12_E4
  *Elset, elset=ASSEMBLY__SURFACE-13_E2
  *Elset, elset=ASSEMBLY__SURFACE-13_E4
  *Elset, elset=ASSEMBLY__SURFACE-14_E2
  *Elset, elset=ASSEMBLY__SURFACE-14_E3
  *Elset, elset=ASSEMBLY__SURFACE-15_E2
  *Elset, elset=ASSEMBLY__SURFACE-15_E4
  *Elset, elset=ASSEMBLY__SURFACE-16_SPOS
  *Elset, elset=ASSEMBLY__SURFACE-1_SPOS
  *Elset, elset=ASSEMBLY__SURFACE-2_SPOS
  *Elset, elset=ASSEMBLY__SURFACE-3_SPOS
  *Elset, elset=ASSEMBLY__SURFACE-4_SPOS
  *Elset, elset=ASSEMBLY__SURFACE-5_SPOS
  *Elset, elset=ASSEMBLY__SURFACE-6_SPOS
  *Elset, elset=ASSEMBLY__SURFACE-7_SPOS
  *Elset, elset=ASSEMBLY__SURFACE-8_E2
  *Elset, elset=ASSEMBLY__SURFACE-8_E4
  *Elset, elset=ASSEMBLY__SURFACE-9_E2
  *Elset, elset=ASSEMBLY__SURFACE-9_E4
  *Elset, elset=ASSEMBLY__SURFACE_SPOS
  *material, name=TEST_MATERIAL-2
  *density
  *elastic
  *shellsection, elset=ASSEMBLY_UPPER_SKIN-INSTANCE_UPPER_SKIN, material=TEST_MATERIAL-2
  *shellsection, elset=ASSEMBLY_LOWER_SKIN-INSTANCE_LOWER_SKIN, material=TEST_MATERIAL-2
  *shellsection, elset=ASSEMBLY_FRONT_SPAR-INSTANCE_FRONT_SPAR, material=TEST_MATERIAL-2
  *shellsection, elset=ASSEMBLY_REAR_SPAR-INSTANCE_REAR_SPAR, material=TEST_MATERIAL-2
  *shellsection, elset=ASSEMBLY_UPPER_SKIN-INSTANCE_UPPER_SKIN, material=TEST_MATERIAL-2
  *shellsection, elset=ASSEMBLY_LOWER_SKIN-INSTANCE_LOWER_SKIN, material=TEST_MATERIAL-2
  *shellsection, elset=ASSEMBLY_FRONT_SPAR-INSTANCE_FRONT_SPAR, material=TEST_MATERIAL-2
  *shellsection, elset=ASSEMBLY_REAR_SPAR-INSTANCE_REAR_SPAR, material=TEST_MATERIAL-2
  *tie, name=ASSEMBLY_TIE-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-1-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-2-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-3-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-4-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-5-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-6-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-7-1, type=SURFACETOSURFACE, adjust=YES
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-1
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-2
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-3
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-4
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-5
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-6
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-7
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-8
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-9
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-10
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-11
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-12
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-13
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-14
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-15
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-16
  *tie, name=ASSEMBLY_TIE-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-1-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-2-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-3-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-4-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-5-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-6-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-7-1, type=SURFACETOSURFACE, adjust=YES
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-1
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-2
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-3
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-4
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-5
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-6
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-7
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-8
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-9
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-10
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-11
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-12
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-13
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-14
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-15
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-16
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-1
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-2
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-3
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-4
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-5
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-6
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-7
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-8
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-9
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-10
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-11
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-12
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-13
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-14
  *surface, type=ELEMENT, name=ASSEMBLY_SURFACE-15

 ***NOTE: DUE TO EXCESSIVE REPORTING, THE ECHO OF THE *SURFACE OPTION IS BEING 
          SUPPRESSED.
  *tie, name=ASSEMBLY_TIE-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-1-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-2-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-3-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-4-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-5-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-6-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-7-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-1-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-2-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-3-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-4-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-5-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-6-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-7-1, type=SURFACETOSURFACE, adjust=YES
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *tie, name=ASSEMBLY_TIE-1, type=SURFACETOSURFACE, adjust=YES

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-8-ASSEMBLY_SURFACE), ADJUSTMENT 
             WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE ADJUSTMENT 
             DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-1-1, type=SURFACETOSURFACE, adjust=YES

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-10-ASSEMBLY_SURFACE-2), ADJUSTMENT 
             WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE ADJUSTMENT 
             DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-2-1, type=SURFACETOSURFACE, adjust=YES

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-12-ASSEMBLY_SURFACE-1), ADJUSTMENT 
             WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE ADJUSTMENT 
             DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-3-1, type=SURFACETOSURFACE, adjust=YES

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-14-ASSEMBLY_SURFACE-3), ADJUSTMENT 
             WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE ADJUSTMENT 
             DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-4-1, type=SURFACETOSURFACE, adjust=YES

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-9-ASSEMBLY_SURFACE-4), ADJUSTMENT 
             WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE ADJUSTMENT 
             DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-5-1, type=SURFACETOSURFACE, adjust=YES

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-11-ASSEMBLY_SURFACE-6), ADJUSTMENT 
             WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE ADJUSTMENT 
             DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-6-1, type=SURFACETOSURFACE, adjust=YES

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-13-ASSEMBLY_SURFACE-5), ADJUSTMENT 
             WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE ADJUSTMENT 
             DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-7-1, type=SURFACETOSURFACE, adjust=YES

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_SURFACE-15-ASSEMBLY_SURFACE-7), ADJUSTMENT 
             WAS SPECIFIED BUT NO NODE WAS ADJUSTED MORE THAN THE ADJUSTMENT 
             DISTANCE = 2.22000E-16.
  *tie, name=ASSEMBLY_TIE-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-1-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-2-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-3-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-4-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-5-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-6-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-7-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-1-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-2-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-3-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-4-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-5-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-6-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-7-1, type=SURFACETOSURFACE, adjust=YES

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 2 INSTANCE REAR_SPAR-INSTANCE IS USED 
             MORE THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE 
             CONSTRAINT BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 4 
             INSTANCE UPPER_SKIN-INSTANCE IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 2 INSTANCE REAR_SPAR-INSTANCE IS USED 
             MORE THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE 
             CONSTRAINT BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 4 
             INSTANCE UPPER_SKIN-INSTANCE IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 2 INSTANCE FRONT_SPAR-INSTANCE IS USED 
             MORE THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE 
             CONSTRAINT BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2 
             INSTANCE UPPER_SKIN-INSTANCE IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 2 INSTANCE FRONT_SPAR-INSTANCE IS USED 
             MORE THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE 
             CONSTRAINT BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2 
             INSTANCE UPPER_SKIN-INSTANCE IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 4 INSTANCE REAR_SPAR-INSTANCE IS USED 
             MORE THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE 
             CONSTRAINT BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 4 
             INSTANCE LOWER_SKIN-INSTANCE IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 4 INSTANCE REAR_SPAR-INSTANCE IS USED 
             MORE THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE 
             CONSTRAINT BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 4 
             INSTANCE LOWER_SKIN-INSTANCE IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 4 INSTANCE FRONT_SPAR-INSTANCE IS USED 
             MORE THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE 
             CONSTRAINT BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2 
             INSTANCE LOWER_SKIN-INSTANCE IS REMOVED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 4 INSTANCE FRONT_SPAR-INSTANCE IS USED 
             MORE THAN ONCE AS A SECONDARY NODE IN THE *TIE KEYWORD.  THE 
             CONSTRAINT BETWEEN THIS NODE AND THE MAIN SURFACE WITH NODE 2 
             INSTANCE LOWER_SKIN-INSTANCE IS REMOVED.
  *tie, name=ASSEMBLY_TIE-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-1-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-2-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-3-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-4-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-5-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-6-1, type=SURFACETOSURFACE, adjust=YES
  *tie, name=ASSEMBLY_TIE-7-1, type=SURFACETOSURFACE, adjust=YES
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT

 ***WARNING: 4 nodes are used more than once as a secondary node in *TIE 
             keyword. One of the *TIE constraints at each of these nodes have 
             been removed. The nodes have been identified in node set 
             WarnNodeOverconTieSecondary.
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *Step, name=analysis1, nlgeom=NO
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *Step, name=analysis1, nlgeom=NO
  *Step, name=analysis1, nlgeom=NO
  *static
  *dsload
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *boundary
  *Step, name=analysis1, nlgeom=NO
  *static
  *endstep

     - (RAMP) OR (STEP) - INDICATE USE OF DEFAULT AMPLITUDES ASSOCIATED WITH THE STEP

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 1 INSTANCE 
             FRONT_SPAR-INSTANCE - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 2 IS NOT ACTIVE ON NODE 1 INSTANCE 
             FRONT_SPAR-INSTANCE - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 3 IS NOT ACTIVE ON NODE 1 INSTANCE 
             FRONT_SPAR-INSTANCE - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 1 INSTANCE 
             FRONT_SPAR-INSTANCE - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 1 INSTANCE 
             FRONT_SPAR-INSTANCE - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 1 INSTANCE 
             FRONT_SPAR-INSTANCE - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 3 INSTANCE 
             FRONT_SPAR-INSTANCE - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 2 IS NOT ACTIVE ON NODE 3 INSTANCE 
             FRONT_SPAR-INSTANCE - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 3 IS NOT ACTIVE ON NODE 3 INSTANCE 
             FRONT_SPAR-INSTANCE - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 3 INSTANCE 
             FRONT_SPAR-INSTANCE - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 3 INSTANCE 
             FRONT_SPAR-INSTANCE - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 3 INSTANCE 
             FRONT_SPAR-INSTANCE - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 1 INSTANCE 
             REAR_SPAR-INSTANCE - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 2 IS NOT ACTIVE ON NODE 1 INSTANCE 
             REAR_SPAR-INSTANCE - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 3 IS NOT ACTIVE ON NODE 1 INSTANCE 
             REAR_SPAR-INSTANCE - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 4 IS NOT ACTIVE ON NODE 1 INSTANCE 
             REAR_SPAR-INSTANCE - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 5 IS NOT ACTIVE ON NODE 1 INSTANCE 
             REAR_SPAR-INSTANCE - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 6 IS NOT ACTIVE ON NODE 1 INSTANCE 
             REAR_SPAR-INSTANCE - THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 3 INSTANCE 
             REAR_SPAR-INSTANCE - THIS BOUNDARY CONDITION IS IGNORED

